Name|Prereq Features|Effects|Unlock Level|Description
Bad Beat|None|None|1|When a creature you can see makes an attack roll an ability check a skill check or a saving throw you can use your reaction and expend 1 gambit die to hinder its attempt. Roll a gambit dice and subtract the number rolled from the creature's roll. You can choose to use this feature after the creature makes its roll but before the DM determines whether the attack roll the ability check or the saving throw succeeds or fails.
Flourish|None|None|1|When you use the attack action you may flourish your deck of cards before you draw. As a bonus action you spend one gambit die and add its rolled number to your attack and damage rolls for your first attack. Additional damage dealt this way counts as force damage. 
Dancing Cards|None|None|1|As an action you can expend 1 gambit die to perform a flamboyant card trick that dazzles spectators. Each hostile creature within 10 feet of you is immediately distracted by your performance and must succeed an Intelligence saving throw of DC 8 + proficiency + the gambit die's rolled number. On a failed save the targeted creatures have disadvantage on all ability checks until your next turn and the next attack against each targeted creature has advantage
Deck Turnover|None|None|1|As an action you can expend 1 gambit die to make a combat card attack against multiple creatures within 20 feet of you. You must make a separate attack roll for each target with a separate combat card. The number of creatures you can attack is equal to half the gambit die's rolled number rounded down
Magic Fold|None|None|1|As a bonus action, you can expend 1 gambit die to take the disengage action.
Rogue Ace|None|None|1|As a bonus action, you can expend 1 gambit die to take the dodge action.
Lucky Throw|None|None|1|Immediately after you fail an attack roll, you can expend 1 gambit die to throw a combat card past the face of your target. You must then make a Dexterity saving throw of DC 20 - the gambit die's rolled number. On a successful save, you automatically hit another creature of your choice that you can see within the range of your combat card. 
Mucked Deck|None|None|1|You may throw a minimum of 26 combat cards into the air to distract your target and make a hide roll as a bonus. As a action, expend one gambit die to throw the cards into the air. If you throw 39 cards or more as per this effect, add the gambit dice on your hide roll. The cards thrown this way are lost, and may not be used as ammunition until recollected. 
The House Always Wins|None|None|1|Whenever you partake in a game where you can cheat, you can expend up to 3 gambit dice to stack the deck in your favor. For each die spent, you can give an additional player other than yourself advantage or disadvantage. If you are the dealer, you can automatically pick who wins. 
Trick Shot|None|None|1|If you know the current location of a creature that you can't attack because of line of sight or cover, you can use your action to expend 1 gambit die when you make an attack roll against the creature. The combat card can attack creatures by arching over and under cover, turning around corners at a 90 degree angle, or bouncing off of environment to reach unusual angles. Trick shots have their range increased by a number of feet equal to 5 x the gambit die's rolled number. 
